Date : 2026-02-08 01:19:48
Directory : c:\react\polity
Total : 1424 files,  187970 codes, 13475 comments, 24981 blanks, all 226426 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |

Files
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                               | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\react\polity\.cta.json                                                              | JSON               |         11 |          0 |          1 |         12 |
| c:\react\polity\.github\ISSUE_TEMPLATE\bug-report.yml                                  | YAML               |         30 |          7 |          7 |         44 |
| c:\react\polity\.github\ISSUE_TEMPLATE\epic.yml                                        | YAML               |         16 |          2 |          2 |         20 |
| c:\react\polity\.github\ISSUE_TEMPLATE\feature-request.yml                             | YAML               |         20 |          4 |          4 |         28 |
| c:\react\polity\.github\ISSUE_TEMPLATE\user-story.yml                                  | YAML               |         23 |          3 |          4 |         30 |
| c:\react\polity\.github\agent.md                                                       | Markdown           |        614 |          0 |         98 |        712 |
| c:\react\polity\.github\agents\plan-with-md.agent.md                                   | Markdown           |         95 |          0 |         36 |        131 |
| c:\react\polity\.github\agents\test-generator.agent.md                                 | Markdown           |         49 |          0 |         10 |         59 |
| c:\react\polity\.github\agents\test-healer.agent.md                                    | Markdown           |         41 |          0 |          3 |         44 |
| c:\react\polity\.github\agents\test-planner.agent.md                                   | Markdown           |         70 |          0 |         22 |         92 |
| c:\react\polity\.github\copilot-instructions.md                                        | Markdown           |        330 |          0 |         89 |        419 |
| c:\react\polity\.github\workflows\playwright.yml                                       | YAML               |         27 |          0 |          1 |         28 |
| c:\react\polity\.lintstagedrc.json                                                     | JSON               |          6 |          0 |          1 |          7 |
| c:\react\polity\.prettierrc.json                                                       | JSON               |         15 |          0 |          1 |         16 |
| c:\react\polity\.storybook\decorators.ts                                               | TypeScript         |         29 |         11 |          2 |         42 |
| c:\react\polity\.storybook\main.ts                                                     | TypeScript         |         17 |          0 |          2 |         19 |
| c:\react\polity\.storybook\preview.ts                                                  | TypeScript         |         63 |          0 |          3 |         66 |
| c:\react\polity\.storybook\vitest.setup.ts                                             | TypeScript         |          4 |          2 |          2 |          8 |
| c:\react\polity\README.md                                                              | Markdown           |        112 |          0 |         50 |        162 |
| c:\react\polity\app\amendment\[id]\change-requests\page.tsx                            | TypeScript JSX     |         29 |          0 |          4 |         33 |
| c:\react\polity\app\amendment\[id]\collaborators\page.tsx                              | TypeScript JSX     |         34 |          0 |          6 |         40 |
| c:\react\polity\app\amendment\[id]\discussions\page.tsx                                | TypeScript JSX     |         14 |          0 |          4 |         18 |
| c:\react\polity\app\amendment\[id]\edit\page.tsx                                       | TypeScript JSX     |         32 |          0 |          4 |         36 |
| c:\react\polity\app\amendment\[id]\notifications\page.tsx                              | TypeScript JSX     |         35 |          0 |          4 |         39 |
| c:\react\polity\app\amendment\[id]\page.tsx                                            | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\react\polity\app\amendment\[id]\process\page.tsx                                    | TypeScript JSX     |         23 |          0 |          5 |         28 |
| c:\react\polity\app\amendment\[id]\text\page.tsx                                       | TypeScript JSX     |         42 |          2 |          6 |         50 |
| c:\react\polity\app\amendment\[id]\text\page.unified.tsx                               | TypeScript JSX     |         51 |          6 |          6 |         63 |
| c:\react\polity\app\api\events\finalize-delegates\route.ts                             | TypeScript         |         67 |          4 |         11 |         82 |
| c:\react\polity\app\api\push\send\route.ts                                             | TypeScript         |        163 |         10 |         28 |        201 |
| c:\react\polity\app\api\stripe\cancel-subscription\route.ts                            | TypeScript         |         31 |          1 |          6 |         38 |
| c:\react\polity\app\api\stripe\create-checkout\route.ts                                | TypeScript         |        103 |         12 |         12 |        127 |
| c:\react\polity\app\api\stripe\create-portal\route.ts                                  | TypeScript         |         32 |          0 |          8 |         40 |
| c:\react\polity\app\api\stripe\subscription-status\route.ts                            | TypeScript         |        108 |          9 |         16 |        133 |
| c:\react\polity\app\api\stripe\webhook\route.ts                                        | TypeScript         |        282 |         11 |         31 |        324 |
| c:\react\polity\app\auth\page.tsx                                                      | TypeScript JSX     |         10 |          0 |          3 |         13 |
| c:\react\polity\app\auth\verify\page.tsx                                               | TypeScript JSX     |         25 |          0 |          3 |         28 |
| c:\react\polity\app\blog\[id]\bloggers\page.tsx                                        | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\react\polity\app\blog\[id]\edit\page.tsx                                            | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\react\polity\app\blog\[id]\editor\page.tsx                                          | TypeScript JSX     |         39 |          2 |          6 |         47 |
| c:\react\polity\app\blog\[id]\editor\page.unified.tsx                                  | TypeScript JSX     |         44 |          6 |          6 |         56 |
| c:\react\polity\app\blog\[id]\notifications\page.tsx                                   | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\react\polity\app\blog\[id]\page.tsx                                                 | TypeScript JSX     |         12 |          0 |          4 |         16 |
| c:\react\polity\app\calendar\page.tsx                                                  | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\react\polity\app\client-layout.tsx                                                  | TypeScript JSX     |        165 |          7 |         27 |        199 |
| c:\react\polity\app\create\agenda-item\page.tsx                                        | TypeScript JSX     |         27 |          0 |          4 |         31 |
| c:\react\polity\app\create\amendment\page.tsx                                          | TypeScript JSX     |        609 |         28 |         50 |        687 |
| c:\react\polity\app\create\blog\page.tsx                                               | TypeScript JSX     |         10 |          0 |          3 |         13 |
| c:\react\polity\app\create\election-candidate\page.tsx                                 | TypeScript JSX     |        271 |          5 |         22 |        298 |
| c:\react\polity\app\create\event\page.tsx                                              | TypeScript JSX     |      1,121 |         58 |         76 |      1,255 |
| c:\react\polity\app\create\group\page.tsx                                              | TypeScript JSX     |      1,040 |         48 |         82 |      1,170 |
| c:\react\polity\app\create\page.tsx                                                    | TypeScript JSX     |         10 |          0 |          3 |         13 |
| c:\react\polity\app\create\position\page.tsx                                           | TypeScript JSX     |        296 |          4 |         19 |        319 |
| c:\react\polity\app\create\statement\page.tsx                                          | TypeScript JSX     |        171 |          3 |         11 |        185 |
| c:\react\polity\app\create\todo\page.tsx                                               | TypeScript JSX     |        354 |          4 |         15 |        373 |
| c:\react\polity\app\editor\[id]\page.tsx                                               | TypeScript JSX     |         43 |          6 |          6 |         55 |
| c:\react\polity\app\editor\[id]\page.unified.tsx                                       | TypeScript JSX     |         43 |          6 |          6 |         55 |
| c:\react\polity\app\editor\page.tsx                                                    | TypeScript JSX     |        196 |          7 |         16 |        219 |
| c:\react\polity\app\event\[id]\agenda\[agenda_item_id]\page.tsx                        | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\react\polity\app\event\[id]\agenda\page.tsx                                         | TypeScript JSX     |         16 |          0 |          4 |         20 |
| c:\react\polity\app\event\[id]\edit\page.tsx                                           | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\react\polity\app\event\[id]\network\page.tsx                                        | TypeScript JSX     |         50 |          1 |          9 |         60 |
| c:\react\polity\app\event\[id]\notifications\page.tsx                                  | TypeScript JSX     |         28 |          1 |          5 |         34 |
| c:\react\polity\app\event\[id]\page.tsx                                                | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\react\polity\app\event\[id]\participants\page.tsx                                   | TypeScript JSX     |         26 |          0 |          6 |         32 |
| c:\react\polity\app\event\[id]\positions\page.tsx                                      | TypeScript JSX     |         26 |          0 |          6 |         32 |
| c:\react\polity\app\event\[id]\stream\page.tsx                                         | TypeScript JSX     |         16 |          0 |          4 |         20 |
| c:\react\polity\app\features\page.tsx                                                  | TypeScript JSX     |        260 |          4 |         12 |        276 |
| c:\react\polity\app\globals.css                                                        | PostCSS            |        159 |          2 |         17 |        178 |
| c:\react\polity\app\group\[id]\amendments\page.tsx                                     | TypeScript JSX     |        135 |         11 |         16 |        162 |
| c:\react\polity\app\group\[id]\edit\page.tsx                                           | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\react\polity\app\group\[id]\editor\[docId]\page.tsx                                 | TypeScript JSX     |         82 |          2 |         10 |         94 |
| c:\react\polity\app\group\[id]\editor\page.tsx                                         | TypeScript JSX     |         34 |          1 |          6 |         41 |
| c:\react\polity\app\group\[id]\events\page.tsx                                         | TypeScript JSX     |        247 |         17 |         28 |        292 |
| c:\react\polity\app\group\[id]\memberships\page.tsx                                    | TypeScript JSX     |        398 |         21 |         43 |        462 |
| c:\react\polity\app\group\[id]\network\page.tsx                                        | TypeScript JSX     |        304 |         16 |         42 |        362 |
| c:\react\polity\app\group\[id]\notifications\page.tsx                                  | TypeScript JSX     |         28 |          1 |          5 |         34 |
| c:\react\polity\app\group\[id]\operation\page.tsx                                      | TypeScript JSX     |        228 |          9 |         15 |        252 |
| c:\react\polity\app\group\[id]\page.tsx                                                | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\react\polity\app\group\[id]\relationships\page.tsx                                  | TypeScript JSX     |         28 |          0 |          4 |         32 |
| c:\react\polity\app\layout.tsx                                                         | TypeScript JSX     |         36 |          0 |          3 |         39 |
| c:\react\polity\app\meet\[id]\page.tsx                                                 | TypeScript JSX     |         15 |          0 |          4 |         19 |
| c:\react\polity\app\messages\page.tsx                                                  | TypeScript JSX     |          4 |          0 |          2 |          6 |
| c:\react\polity\app\not-found.tsx                                                      | TypeScript JSX     |         52 |          0 |          7 |         59 |
| c:\react\polity\app\notifications\page.tsx                                             | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\react\polity\app\page.tsx                                                           | TypeScript JSX     |        199 |         14 |         19 |        232 |
| c:\react\polity\app\pricing\page.tsx                                                   | TypeScript JSX     |        231 |          5 |         15 |        251 |
| c:\react\polity\app\search\page.tsx                                                    | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\react\polity\app\solutions\page.tsx                                                 | TypeScript JSX     |        155 |          6 |         13 |        174 |
| c:\react\polity\app\statement\[id]\page.tsx                                            | TypeScript JSX     |         12 |          0 |          4 |         16 |
| c:\react\polity\app\support\page.tsx                                                   | TypeScript JSX     |        263 |          8 |         14 |        285 |
| c:\react\polity\app\todos\[id]\page.tsx                                                | TypeScript JSX     |         16 |          0 |          4 |         20 |
| c:\react\polity\app\todos\page.tsx                                                     | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\react\polity\app\user\[id]\edit\page.tsx                                            | TypeScript JSX     |        129 |          2 |         13 |        144 |
| c:\react\polity\app\user\[id]\meet\page.tsx                                            | TypeScript JSX     |         12 |          0 |          4 |         16 |
| c:\react\polity\app\user\[id]\memberships\page.tsx                                     | TypeScript JSX     |        182 |          8 |         14 |        204 |
| c:\react\polity\app\user\[id]\network\page.tsx                                         | TypeScript JSX     |         49 |          0 |          7 |         56 |
| c:\react\polity\app\user\[id]\notifications\page.tsx                                   | TypeScript JSX     |         31 |          1 |          6 |         38 |
| c:\react\polity\app\user\[id]\page.tsx                                                 | TypeScript JSX     |         40 |          6 |         11 |         57 |
| c:\react\polity\app\user\[id]\subscriptions\page.tsx                                   | TypeScript JSX     |        119 |          3 |         16 |        138 |
| c:\react\polity\app\user\page.tsx                                                      | TypeScript JSX     |         23 |          3 |          5 |         31 |
| c:\react\polity\components.json                                                        | JSON               |         21 |          0 |          1 |         22 |
| c:\react\polity\db\db.ts                                                               | TypeScript         |         11 |          9 |          7 |         27 |
| c:\react\polity\db\instant.perms.ts                                                    | TypeScript         |         26 |          1 |          4 |         31 |
| c:\react\polity\db\instant.schema.ts                                                   | TypeScript         |         64 |          2 |          5 |         71 |
| c:\react\polity\db\perms\agendas.ts                                                    | TypeScript         |        116 |          0 |          3 |        119 |
| c:\react\polity\db\perms\amendment-workflow.perms.ts                                   | TypeScript         |         91 |          5 |          4 |        100 |
| c:\react\polity\db\perms\amendments.ts                                                 | TypeScript         |        306 |          0 |          3 |        309 |
| c:\react\polity\db\perms\blog.ts                                                       | TypeScript         |         76 |          0 |          3 |         79 |
| c:\react\polity\db\perms\common.ts                                                     | TypeScript         |         93 |          0 |          3 |         96 |
| c:\react\polity\db\perms\events.ts                                                     | TypeScript         |        115 |          0 |          3 |        118 |
| c:\react\polity\db\perms\groups.ts                                                     | TypeScript         |        131 |          0 |          3 |        134 |
| c:\react\polity\db\perms\messages.ts                                                   | TypeScript         |         50 |          0 |          3 |         53 |
| c:\react\polity\db\perms\notifications.ts                                              | TypeScript         |         32 |          0 |          3 |         35 |
| c:\react\polity\db\perms\payments.ts                                                   | TypeScript         |         74 |          0 |          3 |         77 |
| c:\react\polity\db\perms\todos.ts                                                      | TypeScript         |         58 |          0 |          3 |         61 |
| c:\react\polity\db\perms\users.ts                                                      | TypeScript         |         89 |          0 |          3 |         92 |
| c:\react\polity\db\rbac\constants.ts                                                   | TypeScript         |        162 |         44 |          8 |        214 |
| c:\react\polity\db\rbac\helpers.ts                                                     | TypeScript         |        139 |        150 |         26 |        315 |
| c:\react\polity\db\rbac\index.ts                                                       | TypeScript         |         34 |          9 |          5 |         48 |
| c:\react\polity\db\rbac\types.ts                                                       | TypeScript         |        114 |          7 |         12 |        133 |
| c:\react\polity\db\rbac\usePermissions.ts                                              | TypeScript         |        161 |         67 |         28 |        256 |
| c:\react\polity\db\rbac\workflow-constants.ts                                          | TypeScript         |        149 |         51 |         16 |        216 |
| c:\react\polity\db\schema\agendas.ts                                                   | TypeScript         |        213 |          1 |          3 |        217 |
| c:\react\polity\db\schema\amendments.ts                                                | TypeScript         |        829 |          2 |          3 |        834 |
| c:\react\polity\db\schema\blog.ts                                                      | TypeScript         |        137 |          0 |          3 |        140 |
| c:\react\polity\db\schema\common.ts                                                    | TypeScript         |        314 |          8 |          3 |        325 |
| c:\react\polity\db\schema\events.ts                                                    | TypeScript         |        502 |         13 |          9 |        524 |
| c:\react\polity\db\schema\groups.ts                                                    | TypeScript         |        197 |          0 |          3 |        200 |
| c:\react\polity\db\schema\messages.ts                                                  | TypeScript         |        100 |          0 |          3 |        103 |
| c:\react\polity\db\schema\notifications.ts                                             | TypeScript         |        317 |         14 |          3 |        334 |
| c:\react\polity\db\schema\payments.ts                                                  | TypeScript         |        140 |          0 |          3 |        143 |
| c:\react\polity\db\schema\statements.ts                                                | TypeScript         |         37 |          0 |          3 |         40 |
| c:\react\polity\db\schema\todos.ts                                                     | TypeScript         |         96 |          0 |          3 |         99 |
| c:\react\polity\db\schema\users.ts                                                     | TypeScript         |        101 |          0 |          3 |        104 |
| c:\react\polity\e2e\agenda-items\agenda-error-handling.spec.ts                         | TypeScript         |         58 |         31 |         31 |        120 |
| c:\react\polity\e2e\agenda-items\agenda-item-display.spec.ts                           | TypeScript         |         34 |         19 |         15 |         68 |
| c:\react\polity\e2e\agenda-items\agenda-item-ordering.spec.ts                          | TypeScript         |         33 |         19 |         15 |         67 |
| c:\react\polity\e2e\agenda-items\agenda-item-permissions.spec.ts                       | TypeScript         |         50 |         24 |         25 |         99 |
| c:\react\polity\e2e\agenda-items\agenda-item-status.spec.ts                            | TypeScript         |         54 |         23 |         26 |        103 |
| c:\react\polity\e2e\agenda-items\agenda-item-types.spec.ts                             | TypeScript         |         53 |         16 |         22 |         91 |
| c:\react\polity\e2e\agenda-items\agenda-loading-states.spec.ts                         | TypeScript         |         35 |         19 |         20 |         74 |
| c:\react\polity\e2e\agenda-items\agenda-scheduling.spec.ts                             | TypeScript         |         45 |         16 |         20 |         81 |
| c:\react\polity\e2e\agenda-items\amendment-linking.spec.ts                             | TypeScript         |         50 |         18 |         22 |         90 |
| c:\react\polity\e2e\agenda-items\create-agenda-item.spec.ts                            | TypeScript         |         31 |         14 |         14 |         59 |
| c:\react\polity\e2e\agenda-items\duration-management.spec.ts                           | TypeScript         |         73 |         27 |         34 |        134 |
| c:\react\polity\e2e\agenda-items\forwarding-system.spec.ts                             | TypeScript         |         72 |         29 |         32 |        133 |
| c:\react\polity\e2e\amendment-collaboration\access-control-non-collaborator.spec.ts    | TypeScript         |         12 |          6 |          6 |         24 |
| c:\react\polity\e2e\amendment-collaboration\assign-action-rights.spec.ts               | TypeScript         |         25 |          7 |         10 |         42 |
| c:\react\polity\e2e\amendment-collaboration\author-approve-request.spec.ts             | TypeScript         |         17 |          8 |          7 |         32 |
| c:\react\polity\e2e\amendment-collaboration\author-demote-to-collaborator.spec.ts      | TypeScript         |         20 |          7 |          7 |         34 |
| c:\react\polity\e2e\amendment-collaboration\author-invite-collaborators.spec.ts        | TypeScript         |         23 |          8 |         10 |         41 |
| c:\react\polity\e2e\amendment-collaboration\author-promote-to-admin.spec.ts            | TypeScript         |         18 |          7 |          7 |         32 |
| c:\react\polity\e2e\amendment-collaboration\author-reject-request.spec.ts              | TypeScript         |         16 |          7 |          8 |         31 |
| c:\react\polity\e2e\amendment-collaboration\author-remove-collaborator.spec.ts         | TypeScript         |         16 |          8 |          8 |         32 |
| c:\react\polity\e2e\amendment-collaboration\auto-accept-unanimous.spec.ts              | TypeScript         |         17 |          7 |          8 |         32 |
| c:\react\polity\e2e\amendment-collaboration\auto-reject-majority.spec.ts               | TypeScript         |         17 |          7 |          8 |         32 |
| c:\react\polity\e2e\amendment-collaboration\change-vote.spec.ts                        | TypeScript         |         20 |          8 |          8 |         36 |
| c:\react\polity\e2e\amendment-collaboration\collaborator-count-accuracy.spec.ts        | TypeScript         |         22 |          6 |          9 |         37 |
| c:\react\polity\e2e\amendment-collaboration\create-change-request.spec.ts              | TypeScript         |         26 |          9 |         11 |         46 |
| c:\react\polity\e2e\amendment-collaboration\create-role.spec.ts                        | TypeScript         |         26 |          9 |         12 |         47 |
| c:\react\polity\e2e\amendment-collaboration\delete-role.spec.ts                        | TypeScript         |         25 |          8 |         11 |         44 |
| c:\react\polity\e2e\amendment-collaboration\discussion-threads.spec.ts                 | TypeScript         |         26 |          7 |         11 |         44 |
| c:\react\polity\e2e\amendment-collaboration\document-title-auto-save.spec.ts           | TypeScript         |         20 |          7 |         10 |         37 |
| c:\react\polity\e2e\amendment-collaboration\duplicate-request-prevention.spec.ts       | TypeScript         |         20 |          8 |         10 |         38 |
| c:\react\polity\e2e\amendment-collaboration\edit-mode-direct-edits.spec.ts             | TypeScript         |         17 |          7 |          7 |         31 |
| c:\react\polity\e2e\amendment-collaboration\loading-states.spec.ts                     | TypeScript         |         17 |          6 |          9 |         32 |
| c:\react\polity\e2e\amendment-collaboration\mode-switching.spec.ts                     | TypeScript         |         19 |          7 |          9 |         35 |
| c:\react\polity\e2e\amendment-collaboration\search-collaborators.spec.ts               | TypeScript         |         21 |          6 |          9 |         36 |
| c:\react\polity\e2e\amendment-collaboration\suggest-mode-editing.spec.ts               | TypeScript         |         17 |          7 |          7 |         31 |
| c:\react\polity\e2e\amendment-collaboration\user-accept-invitation.spec.ts             | TypeScript         |         14 |          8 |          7 |         29 |
| c:\react\polity\e2e\amendment-collaboration\user-cancel-request.spec.ts                | TypeScript         |         14 |          6 |          7 |         27 |
| c:\react\polity\e2e\amendment-collaboration\user-leave-collaboration.spec.ts           | TypeScript         |         14 |          6 |          7 |         27 |
| c:\react\polity\e2e\amendment-collaboration\user-request-to-collaborate.spec.ts        | TypeScript         |         14 |          6 |          6 |         26 |
| c:\react\polity\e2e\amendment-collaboration\version-history.spec.ts                    | TypeScript         |         20 |          7 |          8 |         35 |
| c:\react\polity\e2e\amendment-collaboration\view-mode-readonly.spec.ts                 | TypeScript         |         17 |          7 |          8 |         32 |
| c:\react\polity\e2e\amendment-collaboration\view-vote-status.spec.ts                   | TypeScript         |         15 |          7 |          9 |         31 |
| c:\react\polity\e2e\amendment-collaboration\visibility-controls.spec.ts                | TypeScript         |         20 |          8 |          9 |         37 |
| c:\react\polity\e2e\amendment-collaboration\vote-abstain-change-request.spec.ts        | TypeScript         |         15 |          7 |          7 |         29 |
| c:\react\polity\e2e\amendment-collaboration\vote-accept-change-request.spec.ts         | TypeScript         |         16 |          8 |          8 |         32 |
| c:\react\polity\e2e\amendment-collaboration\vote-reject-change-request.spec.ts         | TypeScript         |         16 |          8 |          8 |         32 |
| c:\react\polity\e2e\amendment-collaboration\withdraw-invitation.spec.ts                | TypeScript         |         24 |          7 |          9 |         40 |
| c:\react\polity\e2e\amendments\amendment-error-handling.spec.ts                        | TypeScript         |         22 |         16 |         14 |         52 |
| c:\react\polity\e2e\amendments\amendment-loading-states.spec.ts                        | TypeScript         |         21 |         10 |         10 |         41 |
| c:\react\polity\e2e\amendments\change-requests.spec.ts                                 | TypeScript         |         50 |         30 |         26 |        106 |
| c:\react\polity\e2e\amendments\create-amendment.spec.ts                                | TypeScript         |         20 |         12 |         11 |         43 |
| c:\react\polity\e2e\amendments\display-amendment.spec.ts                               | TypeScript         |         27 |         17 |         17 |         61 |
| c:\react\polity\e2e\amendments\search-amendments.spec.ts                               | TypeScript         |         40 |         28 |         23 |         91 |
| c:\react\polity\e2e\amendments\version-control.spec.ts                                 | TypeScript         |         52 |         28 |         28 |        108 |
| c:\react\polity\e2e\aria-kai.ts                                                        | TypeScript         |         37 |          7 |          4 |         48 |
| c:\react\polity\e2e\auth\auth-enter-valid-email.spec.ts                                | TypeScript         |         13 |          7 |          7 |         27 |
| c:\react\polity\e2e\auth\auth-full-flow-end-to-end.spec.ts                             | TypeScript         |         21 |         14 |         14 |         49 |
| c:\react\polity\e2e\auth\auth-load-authentication-page.spec.ts                         | TypeScript         |         12 |          8 |          8 |         28 |
| c:\react\polity\e2e\auth\auth-send-magic-code.spec.ts                                  | TypeScript         |         11 |          9 |          8 |         28 |
| c:\react\polity\e2e\auth\auth-validate-email-format.spec.ts                            | TypeScript         |         12 |          8 |          8 |         28 |
| c:\react\polity\e2e\auth\magic-link-auth-test-plan.md                                  | Markdown           |        449 |          0 |        163 |        612 |
| c:\react\polity\e2e\auth\otp-display-interface.spec.ts                                 | TypeScript         |         16 |          9 |          8 |         33 |
| c:\react\polity\e2e\auth\otp-enter-valid-code-and-authenticate.spec.ts                 | TypeScript         |         20 |         12 |         11 |         43 |
| c:\react\polity\e2e\auth\otp-test-invalid-code.spec.ts                                 | TypeScript         |         18 |          7 |          8 |         33 |
| c:\react\polity\e2e\blogs\blog-comments.spec.ts                                        | TypeScript         |         74 |         42 |         38 |        154 |
| c:\react\polity\e2e\blogs\blog-error-handling.spec.ts                                  | TypeScript         |         25 |         16 |         16 |         57 |
| c:\react\polity\e2e\blogs\blog-hashtags.spec.ts                                        | TypeScript         |         30 |         16 |         14 |         60 |
| c:\react\polity\e2e\blogs\blog-loading-states.spec.ts                                  | TypeScript         |         29 |         17 |         15 |         61 |
| c:\react\polity\e2e\blogs\blog-subscription.spec.ts                                    | TypeScript         |         36 |         16 |         17 |         69 |
| c:\react\polity\e2e\blogs\create-public-blog.spec.ts                                   | TypeScript         |         26 |         13 |         12 |         51 |
| c:\react\polity\e2e\blogs\display-blog-content.spec.ts                                 | TypeScript         |         29 |         18 |         18 |         65 |
| c:\react\polity\e2e\blogs\search-blogs.spec.ts                                         | TypeScript         |         40 |         26 |         22 |         88 |
| c:\react\polity\e2e\calendar\click-event-details.spec.ts                               | TypeScript         |         19 |          7 |          7 |         33 |
| c:\react\polity\e2e\calendar\empty-state.spec.ts                                       | TypeScript         |         25 |          8 |          7 |         40 |
| c:\react\polity\e2e\calendar\load-calendar-page.spec.ts                                | TypeScript         |         14 |          7 |          7 |         28 |
| c:\react\polity\e2e\calendar\loading-states.spec.ts                                    | TypeScript         |         29 |          9 |         10 |         48 |
| c:\react\polity\e2e\calendar\navigate-dates.spec.ts                                    | TypeScript         |         28 |          9 |          9 |         46 |
| c:\react\polity\e2e\calendar\view-day-events.spec.ts                                   | TypeScript         |         22 |          6 |          7 |         35 |
| c:\react\polity\e2e\calendar\view-event-statistics.spec.ts                             | TypeScript         |         15 |          9 |          7 |         31 |
| c:\react\polity\e2e\calendar\view-month-events.spec.ts                                 | TypeScript         |         14 |          9 |          7 |         30 |
| c:\react\polity\e2e\calendar\view-week-events.spec.ts                                  | TypeScript         |         15 |          9 |          7 |         31 |
| c:\react\polity\e2e\change-requests\change-request-display.spec.ts                     | TypeScript         |         63 |         37 |         31 |        131 |
| c:\react\polity\e2e\change-requests\change-request-loading-errors.spec.ts              | TypeScript         |         54 |         27 |         30 |        111 |
| c:\react\polity\e2e\change-requests\change-request-permissions.spec.ts                 | TypeScript         |         65 |         29 |         30 |        124 |
| c:\react\polity\e2e\change-requests\change-request-status.spec.ts                      | TypeScript         |         49 |         29 |         24 |        102 |
| c:\react\polity\e2e\change-requests\change-request-voting.spec.ts                      | TypeScript         |         92 |         32 |         38 |        162 |
| c:\react\polity\e2e\change-requests\create-change-request.spec.ts                      | TypeScript         |         61 |         21 |         26 |        108 |
| c:\react\polity\e2e\change-requests\voting-thresholds.spec.ts                          | TypeScript         |         46 |         24 |         22 |         92 |
| c:\react\polity\e2e\comments\comment-creation.spec.ts                                  | TypeScript         |         52 |         26 |         26 |        104 |
| c:\react\polity\e2e\comments\comment-display.spec.ts                                   | TypeScript         |         43 |         36 |         22 |        101 |
| c:\react\polity\e2e\comments\comment-loading-errors.spec.ts                            | TypeScript         |         64 |         44 |         38 |        146 |
| c:\react\polity\e2e\comments\comment-moderation.spec.ts                                | TypeScript         |         75 |         44 |         33 |        152 |
| c:\react\polity\e2e\comments\comment-sorting.spec.ts                                   | TypeScript         |         37 |         27 |         20 |         84 |
| c:\react\polity\e2e\comments\comment-threading.spec.ts                                 | TypeScript         |         59 |         28 |         27 |        114 |
| c:\react\polity\e2e\comments\comment-timestamps-notifications.spec.ts                  | TypeScript         |         56 |         34 |         28 |        118 |
| c:\react\polity\e2e\comments\comment-voting.spec.ts                                    | TypeScript         |        112 |         48 |         42 |        202 |
| c:\react\polity\e2e\create\associate-entity-with-group.spec.ts                         | TypeScript         |         62 |         11 |         13 |         86 |
| c:\react\polity\e2e\create\cancel-creation.spec.ts                                     | TypeScript         |         36 |          0 |          9 |         45 |
| c:\react\polity\e2e\create\carousel-and-loading.spec.ts                                | TypeScript         |         58 |          0 |         17 |         75 |
| c:\react\polity\e2e\create\create-agenda-item.spec.ts                                  | TypeScript         |         55 |         10 |         13 |         78 |
| c:\react\polity\e2e\create\create-change-request.spec.ts                               | TypeScript         |         63 |         11 |         15 |         89 |
| c:\react\polity\e2e\create\create-election-candidate.spec.ts                           | TypeScript         |         52 |         10 |         13 |         75 |
| c:\react\polity\e2e\create\create-position.spec.ts                                     | TypeScript         |         60 |         11 |         14 |         85 |
| c:\react\polity\e2e\create\date-time-picker.spec.ts                                    | TypeScript         |         65 |         14 |         17 |         96 |
| c:\react\polity\e2e\create\form-mode-create-event.spec.ts                              | TypeScript         |         62 |         10 |         14 |         86 |
| c:\react\polity\e2e\create\form-mode-create-group.spec.ts                              | TypeScript         |         61 |          9 |         13 |         83 |
| c:\react\polity\e2e\create\guided-mode-create-amendment.spec.ts                        | TypeScript         |         57 |          9 |         13 |         79 |
| c:\react\polity\e2e\create\guided-mode-create-blog.spec.ts                             | TypeScript         |         59 |          9 |         13 |         81 |
| c:\react\polity\e2e\create\guided-mode-create-event.spec.ts                            | TypeScript         |         72 |         11 |         16 |         99 |
| c:\react\polity\e2e\create\guided-mode-create-group.spec.ts                            | TypeScript         |         57 |         12 |         14 |         83 |
| c:\react\polity\e2e\create\guided-mode-create-statement.spec.ts                        | TypeScript         |         46 |          8 |         11 |         65 |
| c:\react\polity\e2e\create\guided-mode-create-todo.spec.ts                             | TypeScript         |         63 |         10 |         15 |         88 |
| c:\react\polity\e2e\create\hashtag-management.spec.ts                                  | TypeScript         |         64 |         11 |         15 |         90 |
| c:\react\polity\e2e\create\image-upload.spec.ts                                        | TypeScript         |         60 |         10 |         12 |         82 |
| c:\react\polity\e2e\create\load-create-page.spec.ts                                    | TypeScript         |         22 |          5 |          6 |         33 |
